# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    deceased = models.IntegerField(null=True, blank=True)
    allow_web_access = models.IntegerField(null=True, blank=True)
    mailing = models.IntegerField(null=True, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
    student_profile_work = models.IntegerField(null=True, blank=True)
    vacation_form = models.IntegerField(null=True, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    began_residence = models.IntegerField(null=True, blank=True)
    end_residence = models.IntegerField(null=True, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    fk_nationality = models.CharField(max_length=25, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    fk_school_category = models.CharField(max_length=10, blank=True)
    fk_location = models.CharField(max_length=10, blank=True)
    fk_institution = models.CharField(max_length=15, blank=True)
    fk_catering = models.CharField(max_length=5, blank=True)
    fk_ethnicity = models.CharField(max_length=25, blank=True)
    nonstud_department = models.CharField(max_length=50, blank=True)
    nonstud_payment_type = models.CharField(max_length=50, blank=True)
    nonstud_university_status = models.CharField(max_length=50, blank=True)
    nonstud_position_start = models.DateField(null=True, blank=True)
    preference1 = models.CharField(max_length=50, blank=True)
    preference2 = models.CharField(max_length=50, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    transfer = models.CharField(max_length=50, blank=True)
    critical = models.CharField(max_length=250, blank=True)
    ck_address_type = models.CharField(max_length=15, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.CharField(max_length=8, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    mailing_status = models.IntegerField(null=True, blank=True)
    e_mailing_status = models.IntegerField(null=True, blank=True)
    forwarding_start_date = models.DateField(null=True, blank=True)
    forwarding_end_date = models.DateField(null=True, blank=True)
    fk_rms_id = models.IntegerField()
    change = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_last_person'

class TempTHLastUserdef(models.Model):
    pk_process_id = models.CharField(max_length=10, blank=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_text6 = models.CharField(max_length=250, blank=True)
    user_def_text7 = models.CharField(max_length=250, blank=True)
    user_def_text8 = models.CharField(max_length=250, blank=True)
    user_def_text9 = models.CharField(max_length=250, blank=True)
    user_def_text10 = models.CharField(max_length=250, blank=True)
    user_def_text11 = models.CharField(max_length=250, blank=True)
    user_def_text12 = models.CharField(max_length=250, blank=True)
    user_def_text13 = models.CharField(max_length=250, blank=True)
    user_def_text14 = models.CharField(max_length=250, blank=True)
    user_def_text15 = models.CharField(max_length=250, blank=True)
    user_def_text16 = models.CharField(max_length=250, blank=True)
    user_def_text17 = models.CharField(max_length=250, blank=True)
    user_def_text18 = models.CharField(max_length=250, blank=True)
    user_def_text19 = models.CharField(max_length=250, blank=True)
    user_def_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    user_def_yes_no6 = models.IntegerField(null=True, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    change = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_last_userdef'

class TempTHLotnum(models.Model):
    idnum = models.DecimalField(null=True, max_digits=0, decimal_places=-127, blank=True)
    myval = models.CharField(max_length=255, blank=True)
    class Meta:
        db_table = u'temp_t_h_lotnum'

class TempTHLottdetails(models.Model):
    start_time = models.DateField(null=True, blank=True)
    min_number = models.IntegerField(null=True, blank=True)
    max_number = models.IntegerField(null=True, blank=True)
    ck_category_id = models.IntegerField(null=True, blank=True)
    ck_function_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_lottdetails'

class TempTHMatchingCriteria(models.Model):
    pk_priority_number = models.IntegerField(null=True, blank=True)
    matching_criteria_description = models.CharField(max_length=50, blank=True)
    display_order = models.IntegerField(null=True, blank=True)
    preference = models.CharField(max_length=10, blank=True)
    critical = models.CharField(max_length=10, blank=True)
    class Meta:
        db_table = u'temp_t_h_matching_criteria'

class TempTHMenumanage(models.Model):
    pk_count = models.BigIntegerField(null=True, blank=True)
    columnvalue = models.CharField(max_length=600, blank=True)
    fk_event_id = models.IntegerField(null=True, blank=True)
    fk_menu_id = models.IntegerField(null=True, blank=True)
    menu_person_billing_type = models.CharField(max_length=50, blank=True)
    recurring_id = models.IntegerField(null=True, blank=True)
    menu_person_servings = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_menumanage'

class TempTHMoveConferee1(models.Model):
    conferee_names = models.CharField(max_length=2000, blank=True)
    room_no = models.CharField(max_length=10, blank=True)
    conferees_count = models.DecimalField(null=True, max_digits=0, decimal_places=-127, blank=True)
    beds_list = models.CharField(max_length=4000, blank=True)
    class Meta:
        db_table = u'temp_t_h_move_conferee1'

class TempTHMoveRoomFrom(models.Model):
